android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$4 -> com.teenslane.go:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$40 -> com.teenslane.gp:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$41 -> com.teenslane.gq:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$42 -> com.teenslane.gr:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$43 -> com.teenslane.gs:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$44 -> com.teenslane.gt:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$45 -> com.teenslane.gu:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$46 -> com.teenslane.gv:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$premiumDialog -> b
    int val$featureId -> c
    android.widget.RadioButton val$optionMonth -> d
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$47 -> com.teenslane.gw:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$48 -> com.teenslane.gx:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$confirmDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$49 -> com.teenslane.gy:
    com.teenslane.MyprofileActivity this$0 -> a
    android.os.Handler val$handler -> b
    android.widget.ImageView val$element -> c
    void run() -> run
    com.teenslane.MyprofileActivity access$0(com.teenslane.MyprofileActivity$49) -> a
com.teenslane.MyprofileActivity$49$1 -> com.teenslane.gz:
    com.teenslane.MyprofileActivity$49 this$1 -> a
    android.widget.ImageView val$element -> b
    void run() -> run
com.teenslane.MyprofileActivity$5 -> com.teenslane.ha:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$50 -> com.teenslane.hb:
    com.teenslane.MyprofileActivity this$0 -> a
    int val$imageIndex -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$51 -> com.teenslane.hc:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$dateDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$52 -> com.teenslane.hd:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$genderDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$53 -> com.teenslane.he:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$bodyDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$54 -> com.teenslane.hf:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_missionary -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$55 -> com.teenslane.hg:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_69 -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$56 -> com.teenslane.hh:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_doggie -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$57 -> com.teenslane.hi:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_bj -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$58 -> com.teenslane.hj:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_piss -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$59 -> com.teenslane.hk:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_sm -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$6 -> com.teenslane.hl:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$60 -> com.teenslane.hm:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_orgy -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$61 -> com.teenslane.hn:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_fetish -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$62 -> com.teenslane.ho:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.Button val$loves_hj -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$63 -> com.teenslane.hp:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$lovesDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$64 -> com.teenslane.hq:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$ethnicityDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$65 -> com.teenslane.hr:
    com.teenslane.MyprofileActivity this$0 -> a
    android.app.Dialog val$genderDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$7 -> com.teenslane.hs:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$8 -> com.teenslane.ht:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$9 -> com.teenslane.hu:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$deleteUser -> com.teenslane.hv:
    com.teenslane.MyprofileActivity this$0 -> a
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$getUserData -> com.teenslane.hw:
    com.teenslane.MyprofileActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$order -> com.teenslane.hx:
    java.lang.Integer order -> a
    com.teenslane.MyprofileActivity this$0 -> b
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$saveUserDataStringTask -> com.teenslane.hy:
    java.lang.String key -> a
    java.lang.String value -> b
    com.teenslane.MyprofileActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$saveUserGalleryTask -> com.teenslane.hz:
    android.widget.ImageView view -> a
    java.lang.String image_str -> b
    int image_index -> c
    com.teenslane.MyprofileActivity this$0 -> d
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$saveUserStringTask -> com.teenslane.ia:
    java.lang.String key -> a
    java.lang.String value -> b
    com.teenslane.MyprofileActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity$unlockFeature -> com.teenslane.ib:
    int featureId -> a
    java.lang.String duration -> b
    java.lang.String lastError -> c
    android.app.Dialog dialog -> d
    com.teenslane.MyprofileActivity this$0 -> e
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.SexActivity -> com.teenslane.ic:
    java.lang.String APP_TOKEN -> X
    java.lang.String APP_ESSENCE -> Y
    java.lang.Integer httpTimeout -> Z
    java.lang.Integer soTimeout -> aa
    com.teenslane.User me -> ab
    com.teenslane.User otherUser -> ac
    com.teenslane.SexActivity instance -> ad
    java.util.ArrayList users -> ae
    boolean menuReturn -> af
    boolean filterReturn -> ag
    boolean reloadGallery -> ah
    int usersPerPage -> ai
    int usersMapFilterPerPage -> aj
    android.app.Dialog loadingDialog -> ak
    java.util.ArrayList loadedUsers -> al
    int[] gifts_resources -> am
    int[] gifts_id -> an
    java.lang.String getTz() -> w
    void onCreate(android.os.Bundle) -> onCreate
    float getScreenHeight() -> x
    com.teenslane.User getUserFromJsonObj(org.json.JSONObject) -> b
    com.teenslane.User getOtherUserFromJsonObj(org.json.JSONObject) -> c
    boolean httpDeleteUser() -> y
    void httpGetUserData() -> z
    void executeTask(android.os.AsyncTask,java.lang.Object[]) -> a
    void showLoadingDialog() -> A
    void hideLoadingDialog() -> B
    void updateNewMessages(android.widget.RelativeLayout,int) -> a
com.teenslane.SexActivity$1 -> com.teenslane.id:
    com.teenslane.SexActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.SexActivity$setImageFromUrl -> com.teenslane.ie:
    java.lang.String imageUrl -> a
    android.widget.ImageView imageView -> b
    android.widget.ProgressBar imageLoading -> c
    android.graphics.BitmapFactory$Options bmOptions -> d
    android.view.animation.Animation animate -> e
    java.lang.String crop -> f
    boolean setVisibility -> g
    com.teenslane.SexActivity this$0 -> h
    void onPostExecute(android.graphics.Bitmap) -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.User -> com.teenslane.if:
    int id -> a
    java.lang.String session -> b
    java.lang.String nickname -> c
    int gender -> d
    int iwant -> e
    java.lang.String image -> f
    java.lang.String cover_image -> g
    java.lang.String metric -> h
    java.lang.String dob -> i
    java.lang.String location_country -> j
    java.lang.String location_region -> k
    java.lang.String location_city -> l
    int credits -> m
    int hide_on_map -> n
    int hide_on_search -> o
    int terms_agreed -> p
    int premium -> q
    java.lang.String describe -> r
    int body -> s
    int ethnicity -> t
    int loves -> u
    java.util.ArrayList images -> v
    java.util.ArrayList images_loaded -> w
    java.util.ArrayList images_passwords -> x
    java.util.ArrayList images_pure -> y
    java.util.Map features_active -> z
    java.util.Map features_expiration -> A
    int age -> B
    int dob_day -> C
    int dob_month -> D
    int dob_year -> E
    int maxGalleryImages -> F
    java.lang.Double latitude -> G
    java.lang.Double longitude -> H
    java.lang.Double distance -> I
    int mDistance -> J
    java.lang.String distanceText -> K
    org.json.JSONObject search -> L
    int blockedToMe -> M
    int myPet -> N
    void setUserFeatures(org.json.JSONArray) -> a
    boolean isFeatureActive(int) -> a
    java.lang.String getFeatureExpiration(int) -> b
    void setUserData(java.lang.String,int,int,int,org.json.JSONArray) -> a
    void setUserDob() -> a
com.teenslane.UserDetailActivity -> com.teenslane.UserDetailActivity:
    android.widget.ImageView detailBtn1 -> n
    android.widget.ImageView detailBtn2 -> o
    android.widget.ImageView detailBtn3 -> p
    android.widget.ImageView detailBtn4 -> q
    android.widget.ImageView detailBtnRolled1 -> r
    android.widget.ImageView detailBtnRolled2 -> s
    android.widget.ImageView detailBtnRolled3 -> t
    android.widget.ImageView detailBtnRolled4 -> u
    android.widget.RelativeLayout topNav -> v
    android.widget.RelativeLayout topContent -> w
    android.widget.RelativeLayout navigation -> x
    android.widget.RelativeLayout navigation_bottom -> y
    android.widget.RelativeLayout myprofile_rl_rolled -> z
    android.widget.RelativeLayout myprofile_settings_content -> A
    android.widget.RelativeLayout myprofile_about_content -> B
    android.widget.RelativeLayout myprofile_gallery_content -> C
    android.widget.RelativeLayout userprofile_map_content -> D
    android.widget.RelativeLayout userprofile_messages_content -> E
    android.widget.RelativeLayout navigation_top -> F
    android.widget.RelativeLayout myprofile_active_content -> G
    android.view.View map_content -> H
    org.json.JSONObject user -> I
    android.app.Dialog loadingDialog -> J
    com.google.android.gms.maps.GoogleMap googleMap -> K
    boolean reported -> L
    boolean overlayed -> M
    android.media.MediaPlayer mediaPlayerKiss -> N
    android.media.AudioManager audioManager -> O
    org.jivesoftware.smack.XMPPConnection connection -> P
    android.view.LayoutInflater inflater -> Q
    android.widget.RelativeLayout parent_layout -> R
    android.widget.ScrollView scroll_view -> S
